Batch,Techniques,Workplace,Garage,Kitchen,Hall
110,218.6518412221193,234.08149358434065,256.2789624188334,243.48765087247395,199.4359771545705
111,217.6620193498108,233.8731232668737,255.58387921925504,243.99152638996807,193.4359771545705
112,216.9408855238317,234.23131052066438,255.60193803890795,243.39466692673793,193.80918328947922
113,217.46621411162948,233.44167089791026,255.32015870981246,243.79431370045393,193.95456020757547
114,218.16462305469847,233.21465170857255,265.32015870981246,244.01405900197543,193.4409737430044
115,217.84371082976358,232.63520028759348,266.1386568803234,244.2217534630811,193.75511674713243
116,218.04440425762104,232.50937354745452,265.465267984959,243.80686831028973,194.68962685702598
117,218.17248964813433,232.92294143827374,265.40112888446606,243.81327809550442,195.67804581148278
118,218.83922407959213,232.50713878320278,265.85081498608474,244.10245308669286,199.67804581148278
119,218.4154697709251,232.68470550341345,256.85081498608474,244.8022130864342,200.44241609868274
120,218.8236432943841,232.97645027718238,255.92867799259267,245.47065102314508,200.4957936902446
121,218.011451958097,233.0031424866969,256.42318667303357,245.1650630282212,205.4957936902446
122,218.7673833790586,232.4378905951052,255.44948598368194,244.53558108396888,206.39901654860068
123,219.1529094822334,232.19807323230552,255.20773036287875,244.83880890566363,207.16007407735398
124,219.45942831666693,232.86933288265837,249.20773036287875,245.5758243188904,206.90275786684495
125,220.25372674457878,232.85713761974299,249.87002327525948,245.1829347966097,207.32479021217375
126,220.2302512621555,232.37694627919953,250.2742722027106,245.3290830445114,207.64482471474253
127,219.29049923976498,232.80397753929893,250.27652020008418,245.29238296795012,208.02232292136046
128,215.29049923976498,231.91777944498912,250.3251430529308,245.8134120718493,208.86971406403708
129,215.9188426242946,231.22365422542538,250.3307847953514,245.37051773770517,208.87285863567888
130,216.47514538723146,230.85371404348905,249.8392678925908,249.37051773770517,208.35489306854373
131,216.05707495205425,231.59254573457667,249.46244345187569,248.3809846509416,208.25333162598258
132,215.90146393224572,231.49628717323893,248.51430223326662,248.06493475134153,208.76168743283066
133,216.3426600191404,231.47510006481676,249.22900558906423,248.90367804326027,208.06869883375734
134,216.15421507812454,231.70349139580355,248.47424693656723,249.30950082222958,207.81536137637428
135,215.70805983051144,232.5642210514033,248.0408787941495,248.49692954676897,201.81536137637428
136,216.5559442680859,232.91957602660773,248.08011752899338,249.2591867004282,202.12678122724122
137,215.88678692530652,233.5286273807872,248.22378351485023,249.69242625993482,202.6765798905246
138,216.3347076125185,233.53140650389844,244.22378351485023,248.78616648444984,203.25804677917367
139,216.05840660567313,233.66120600766084,243.88967339247452,248.11567766954914,204.25307322750584
140,215.37321766803746,233.619461166901,243.82135130620188,256.11567766954914,205.24368226187238
141,215.39224498255106,233.20364853359004,244.38945873753332,256.6732779302502,204.57408164343477
142,222.39224498255106,233.62597333111464,245.02196437171594,257.351719149422,209.57408164343477
143,223.10092144320876,233.95105014330974,245.21303252459793,256.5450281604842,208.81005459960215
144,223.2379877403028,234.67985951229855,245.65995640345636,256.3648635891166,208.3198299636767
145,232.2379877403028,234.58843661859825,245.96618232196337,256.1096415869217,208.58933454262373
146,231.72384514282854,235.3985621687777,246.1647829772191,255.9283003948793,207.72084174890855
147,232.57450045369248,234.690261834109,245.7271299573507,255.51299029973202,208.0065800786029
148,232.05472893094645,235.33262399660677,245.75938598563906,256.39114953379914,207.00724581229633
149,231.8451764346346,236.24387545696388,244.9184178742883,256.2246111340623,207.68052823388305
150,231.0203185781763,235.491958148137,244.33378608300006,255.35662402898464,206.787739890565
151,230.33440922622975,235.87678157753214,244.60723371335143,255.47262088423585,206.58092964806406
152,229.68948945876258,236.82357040223488,246.60723371335143,255.58740673254263,206.71715595604482
153,230.6378115676424,237.80455141936298,245.75275232027056,255.31551560303413,207.04251211429664
154,223.6378115676424,237.83048176556346,244.91044429798262,254.6956248204708,206.2260172553934
155,224.18995791549526,238.3235691205467,245.3141620046892,253.7454254634254,205.29948419824555
156,224.25712469743752,248.3235691205467,245.20892647208515,252.79489262855128,204.52419903021442
157,223.58538608258525,248.45553503891955,245.22444102116046,252.44243538312892,204.51234290739174
158,223.89699303641004,248.41278513993453,246.0903306149635,252.91284179010103,204.36939709748245
159,224.28825122483357,248.2968290152197,246.91661131219453,252.83329343255102,204.36390095512385
160,224.6162635647272,249.16431378350495,246.3098243911659,252.07505094638006,203.43362843773315
161,225.52209334670596,248.516766260058,245.45586905695887,251.68397065329282,203.7465426474995
162,225.77817980372106,249.30436105365925,245.71898395864065,250.68529502315954,204.46184163185572
163,225.91909574728578,249.73664907744526,244.7691524107825,250.6858250461412,203.85784742425628
164,226.45478399069856,249.30969153240343,243.98653866295703,251.4146273844796,204.54322695407066
165,226.31278882378578,250.08653144286208,244.21437454544062,252.2509068757133,204.466786961069
166,225.70234341953363,249.4811838683454,243.76944402400568,252.4669963179522,204.64319855651564
167,226.64871088221855,253.4811838683454,242.92000977044012,252.09178087051242,204.4441024861142
168,225.84882135286114,254.22980351512226,242.8839353310631,252.35165040828977,204.16941267051152
169,226.37330246160292,254.38768544018112,242.8134920189561,253.23654265910028,204.5094075248305
170,225.49644852755972,254.97046226134322,242.26443035522357,253.06375716908258,204.80258895465894
171,223.49644852755972,255.8489234237266,242.013512288727,249.06375716908258,205.05652757154655
172,223.43516627737327,255.69477999366762,242.93083391500716,248.12486477332402,205.52767690340295
173,223.97137655521516,256.68650059892525,242.20795884597496,247.1366581346092,204.983100095858
174,226.97137655521516,257.1452805759806,242.28988071325256,246.7040998511214,205.26546419439785
175,227.4347740718245,257.1093969120173,242.92196140026624,248.7040998511214,205.35798211363772
176,226.45598954263505,257.76796951882704,243.01073362910117,249.04866877379777,205.6547218047435
177,226.09606608284608,257.1301341866391,243.32642467972022,249.82008861014077,204.83308175914976
178,226.2503504053154,265.1301341866391,242.80197599979743,250.45345082992574,205.0774807690998
179,227.21750268312846,264.5976826415327,242.5081328587848,250.796730758483,204.9236135375931
180,227.59278866930805,264.5307159971894,241.5440548108651,251.2742902884658,212.9236135375931
181,226.60019900029405,264.8543287984746,241.4695484324984,242.2742902884658,212.3457089327185
182,226.26677455026757,264.81860446970455,240.9598572581589,241.66319136610514,212.14616458930126
183,227.0316920261794,263.95395972424205,240.50649958078608,242.37485829675262,212.59034132731634
184,226.28558120685062,264.64621538985654,241.2219012716455,241.77059718358703,213.4125210828618
185,226.94149012280218,265.0263559899506,241.40940293872248,241.9022654948037,212.76066216826732
186,227.21451029930478,264.5571269548789,240.91639782887475,242.0472578409208,213.02554546248447
187,226.46128650671346,263.57158102018315,240.79723328153702,241.09264456548613,212.55881518150295
188,226.10125764099422,264.02896668650976,240.16428709834918,241.06504407607704,212.05073022576968
189,225.7376781190734,264.4982013950285,239.716965981439,241.70944899641162,212.7785660151749
190,225.35471734903186,265.28365422744554,239.98127069029786,241.50074424915195,212.86089258057078
191,218.35471734903186,265.44940866043515,239.97201577578244,241.43636161965512,212.2437879953977
192,217.99167025217682,266.2422844941217,240.80004684836132,241.0758703144086,211.64940361650628
193,217.95004077800812,267.0113612661888,240.18649889196726,240.31529171026622,211.154300876408
194,217.42659088557747,266.4556223512724,240.64157609856767,240.1965609610322,211.9925850835653
195,217.04741496121594,266.83491975342423,241.606472654765,239.9661323859762,211.7122523310984
196,216.3296995230874,267.384236564369,242.11477897827882,239.8866173546474,211.04918512583035
197,216.47061904602202,267.7120393500149,242.76314182708322,239.06803968002976,211.87900899421763
198,216.90619466931284,265.7120393500149,243.3080984362087,239.1942329662494,212.41770938712688
199,217.05614525645703,265.5218300084746,243.64449614380072,239.01650653705838,211.64020378948393
200,227.05614525645703,264.80739035607695,244.37872950175947,239.35480945112076,212.16613982240182
201,226.88059560552196,264.37636392500076,245.27578646102498,239.54207817781847,213.1264663654662
202,226.25863960522165,263.4465151893345,245.6715853015926,240.46184573965238,212.31068088709125
203,225.4624178732479,264.1569187761108,245.1635713238706,239.46184573965238,212.0607491533464
204,225.9618324321815,264.7751070162727,246.13225200281656,238.724662830695,212.58442556677343
205,226.8793162549165,264.3461330073858,246.84344411317218,239.11357698771988,213.48649477163409
206,227.12215321165806,263.5152091883503,246.80282172538176,238.45181078744326,213.64925857319088
207,227.76914145197972,263.9941090607701,246.44291244078778,237.83250996685453,222.64925857319088
208,227.63437464258652,263.8472219943503,245.4943698644551,237.8968081011673,222.8792147790342
209,228.10712029577053,263.20780373015134,244.65959118228346,238.05531156381323,221.92332058267164
210,228.46851839394293,263.19475763246885,246.65959118228346,237.09564229423714,221.62874384595398
211,224.46851839394293,263.1993810185319,247.5378743804016,236.95189724555487,220.7201583099584
212,223.86525720217716,264.0648060878334,248.44263638868864,236.4007129945245,211.7201583099584
213,223.95711747295746,263.88380565520663,248.03563935129054,236.3156895183368,212.6000599454574
214,224.61304540274057,264.62376725167695,247.16936338524428,237.05425449020214,211.86394241823018
215,227.61304540274057,263.6452886092228,246.82845622735545,236.98645991463144,212.84914589354418
216,228.3794156124165,263.5803324613973,247.76405457952782,236.252431442418,213.1553981849153
217,231.3794156124165,263.65560789633935,247.9717085272801,236.8809044837531,212.9948956886307
218,231.30286050901725,264.56364441171684,247.8421107038625,237.58439904765078,212.08061761485098
219,231.23262015580744,258.56364441171684,248.09651211543212,236.89011072658246,211.54840277526736
220,230.50906976927382,252.56364441171684,247.61964578373687,236.90991505833543,210.69494961107347
221,230.62602032862367,253.5519549638912,248.23180543887216,237.118611778678,211.4479307946335
222,230.64053743625269,254.34187631582986,247.42321429009968,237.37066296640535,211.43218890565507
223,229.72209354317658,253.42114959314654,247.53287685274174,237.33827824153718,211.4969935337617
224,230.12361110435975,252.99989897606537,244.53287685274174,240.33827824153718,210.54452823283538
225,230.9833741480841,253.5377858531098,244.77780235328825,239.39976652345,211.01425643791205
226,230.02794667214124,254.15716047453486,245.04671224807225,239.1936010336002,211.8875848051782
227,230.4820910567445,254.09421011342783,245.37876263476397,238.97361503934812,211.32106841683856
228,226.4820910567445,254.4560837094718,245.88783211902322,242.97361503934812,210.86626729504556
229,226.8278072847264,253.99005060392813,246.63019036091185,242.92834779613517,210.87560811904092
230,227.44783941361212,253.9731641661865,246.55936252314117,243.20321027571345,211.56724193185963
231,226.6469864778115,254.04861203766947,246.43609527177827,244.12487498908695,211.84678031231076
232,227.4512949922776,254.29006398749692,245.65648749574453,243.17038062937883,211.96214086798042
233,226.82614246868354,254.43390613794494,245.62346808380377,244.0562213643236,211.49686641158337
234,226.79296754670094,253.89812484933285,244.92074725027632,243.54093303908203,212.2166232040188
235,226.14485565083402,253.27530580495448,237.92074725027632,244.05232481628587,218.2166232040188
236,226.92516596147885,253.8889303500695,237.78176251000076,244.35970112800132,217.29773905505968
237,226.8032878013156,263.8889303500695,237.39229180979805,243.4441655066784,209.29773905505968
238,226.90655709078047,264.8115486648266,236.52776158743055,243.7528926653667,208.41975427051509
239,226.69811214627043,264.0005956749633,235.5854781553997,243.6730778727886,209.29998889249956
240,226.8002024691643,263.9340543203207,235.0415238971914,233.6730778727886,208.4113713399713
241,226.22941709142756,268.9340543203207,235.2628284301941,234.26534353181185,208.73241327305198
242,226.6550904998538,269.6024383269332,226.2628284301941,233.4218360942991,208.97440380018259
243,226.985926782933,270.4944140905512,226.6197466495361,232.47435266741752,209.10995621211933
244,227.84672580079075,270.35981337724695,225.98253763101974,233.18112336348477,208.50516760485476
245,227.3861335642349,271.1389167564543,226.04840092532072,233.62030846107407,207.99953499257649
246,226.61266625041316,271.9373567164607,226.52553412617678,233.9398077903877,208.82896775215139
247,226.34073642163034,271.4019146234658,229.52553412617678,234.1679190902709,208.16334772292853
248,226.21497868980867,271.55307101219546,229.17992769643195,233.28948975071512,207.53782704455418
249,226.92373210987574,271.6982843765465,228.82124555556194,232.49048386414933,207.93042092890505
250,233.92373210987574,272.4071129017343,228.85017493515306,233.0939316007941,208.3146506674882
251,233.38570543420295,272.3890614028476,228.799435927779,233.27193241632548,208.0296461537966
252,234.25299080557073,273.3662181391291,229.66594164281443,233.1878414085613,207.5385274210651
253,234.9521682228027,274.27584940613735,229.56440397838372,232.69288655427408,197.5385274210651
254,235.71528928504853,275.1903225562253,229.78015435111055,232.88315466055556,198.37978665657442
255,240.71528928504853,274.51725393010054,229.10607493173208,232.33153315387233,197.4153562841838
256,241.03871219404056,273.67501412432165,228.65092483171298,233.22310685428442,196.42733049137283
257,241.77756225229055,274.53800665067877,229.61446542698113,231.22310685428442,200.42733049137283
258,242.63027684631243,274.2721836872121,227.61446542698113,231.58890895528486,200.32029441531
259,242.10023868380594,273.55082599175523,227.5183787018554,231.7255206402624,201.0018948694722
260,242.9101654570869,272.69091386006784,226.65579648877724,230.97895551976524,200.6108394996542
261,242.82585657745733,272.4516484127926,227.52405893534146,230.45515320278895,195.6108394996542
262,243.16156899682338,272.7180843744064,227.8764376553628,230.73552044101854,191.6108394996542
263,242.41881401434253,273.68435021630626,227.584456860589,231.73552044101854,190.76422179551955
264,242.56653245496264,267.68435021630626,227.24254534907251,231.81251710959575,191.14082650790982
265,243.09780091561345,266.7310183013615,226.87199974030773,231.93746508574006,190.76293463671504
266,243.60857278065626,266.13617749304296,227.87199974030773,231.50052056640467,191.72955395790694
267,243.30907859778472,267.1100125474346,228.84803860370243,230.65936911205227,183.72955395790694
268,244.30907859778472,265.1100125474346,228.47563291360643,236.65936911205227,184.58865488258655
269,243.41786350965305,265.7135200195653,228.31269320159274,236.5413366988024,183.94470139999794
270,243.26640343349652,264.88018643544746,228.50103981600938,237.01821370069536,184.52466166792883
271,243.60646804001183,264.359918633691,228.8386708878211,236.11895853040255,184.4700053001525
272,244.58543796061562,264.4939403212879,228.37159305526427,236.8108523826678,184.8829102298537
273,245.28506193835793,264.81378771245727,228.2295969812379,236.14598799698857,184.5312455897078
274,245.42338236764397,265.11912966065853,227.7469180841768,236.18384539870794,184.11600467067666
275,241.42338236764397,265.0345702723435,227.364851472033,235.80730906723576,184.55584832601488
276,242.26329302750023,264.60298260084824,227.53074464708484,235.74517994740305,184.36471054150027
277,241.85657008278093,265.24425044828513,227.36062884509496,236.02062610765827,183.37360731591622
278,242.25593248069833,265.14122290633344,226.6359510235421,235.10095949915993,183.89190418818887
279,242.60593854505444,265.2328761679353,227.5193086565292,235.10822654468652,183.16400805729154
280,241.9722837891195,265.0868982772938,228.38379424082257,235.1085219158698,182.68466705073376
281,241.89875298795621,264.8095511141987,228.90136889515094,234.7869193139081,174.68466705073376
282,242.8578798670721,265.67908479834813,229.87113005799665,234.5868892503105,175.36997129899729
283,242.74769681505785,266.2160301299487,230.7544910368952,234.29917250173918,175.8864768912603
284,242.8370146654437,260.2160301299487,225.7544910368952,233.7149103835845,176.41576975352615
285,242.5554770683944,259.95054437868174,225.27424329081944,234.50212241890688,176.9972570134907
286,248.5554770683944,259.1010299712532,224.75105340827417,233.81665553752558,176.5716906387183
287,244.5554770683944,265.1010299712532,225.64923141893598,233.8184450218998,176.7114787319888
288,245.36264410633714,264.93643116930554,226.20006447012418,233.81533262370684,176.57536398405188
289,244.66062363656312,265.17860977802894,225.9659500090809,234.40987510910784,176.29350504082646
290,245.18237690742154,266.0549866091708,226.64761387592617,235.34639146809585,168.29350504082646
291,244.71031354942775,267.04205467272095,227.29378463493543,235.38168980729634,167.63345950376254
292,244.64432499571308,267.05128203342935,228.2800838041531,235.8518354136985,168.28588936141762
293,244.52193804654806,266.3007356911721,223.2800838041531,234.86730798004697,168.10272603248217
294,250.52193804654806,258.3007356911721,223.8035962670686,235.78115203137435,167.86543755947196
295,249.70932820969745,258.86418933274433,223.2287728096652,235.20225025981784,167.79989366797062
296,248.74058288818838,259.05825979910117,222.39261755384612,235.1886554158883,167.64409507243045
297,248.46945466969447,258.73622429633275,223.25924600778288,235.51884379252127,167.02945305621873
298,249.44281751597103,257.9304485838568,223.15430219744883,234.97639150266292,167.7084327319127
299,249.08192240285217,257.2379118088885,223.90152775447365,235.50453005603057,168.36919422584228
300,249.40921810532393,256.37188571357365,223.43684270684602,234.5763363651148,168.29741323343126
301,249.1179777592928,259.37188571357365,222.45511906272142,235.38853850531197,168.75086409849237
302,248.20313268813968,258.87777648292536,222.8330115253516,235.39461332279993,169.24787495694747
303,248.43968767064624,259.1409897763667,221.90835184705077,235.6744631471735,169.7996543698883
304,248.9639572286348,259.19927461161916,222.0452168537768,235.61377766021707,169.28617246858866
305,249.61096655720098,258.74340021820717,221.38722960257928,236.00135910591192,168.4967175880829
306,249.37708139659858,258.23266753593504,221.3874262359992,236.5382527142598,167.7234930241578
307,249.0362191355761,265.23266753593504,221.13447906062063,237.4155950543821,166.72492416358455
308,248.94015020359947,264.7002392630741,221.6464848750737,236.96827591819655,167.28521805923623
309,248.28257631973864,263.98026782761514,222.51222264647328,236.18459268328292,167.6700251824515
310,248.74687974754818,263.4171049226227,223.11409625123315,235.59625891835685,167.12401998148115
311,249.13881283178534,264.0885918610052,222.2307784537307,236.04834174262086,167.59405823706743
312,250.03650550571606,263.43326285867806,222.2469406142342,235.44185051428454,166.92889145419602
313,249.2432991855118,263.4252039873767,216.2469406142342,235.2270021016444,166.00821854065217
314,248.87532928164762,262.95055115480744,216.83478073286676,239.2270021016444,166.86091941822403
315,249.58474520844615,262.3732468837089,216.37456836543987,238.57699008186202,175.86091941822403
316,250.32626461214593,262.1014381922019,216.77424581587314,237.94721778130258,169.86091941822403
317,250.98651503839034,262.0288809040344,215.92871272199153,238.17101812466694,169.65958108058413
318,251.9815770521875,261.8280367791508,215.8937084239809,240.17101812466694,170.38870823697215
319,252.6155825199541,261.3980075948136,215.5947217007547,240.57460383345807,169.4897809048356
320,253.00215633694128,258.3980075948136,216.13081753258996,237.57460383345807,170.00175044664644
321,253.712370369182,258.9379064842914,216.71044302805677,237.29250372906537,170.49978025709333
322,253.70296523525656,258.2819241606519,216.63367820057593,238.15016889318287,170.72207053496848
323,253.32213015814548,258.25910512800243,215.99052018101494,237.72726672681188,170.4061283694371
324,252.43475131758436,257.73969699025804,215.6089635226655,238.44848798875367,170.4798312008861
325,253.3495891774446,256.9160469344098,215.65393322987657,238.12206465606334,170.33111959003045
326,253.78111693710824,257.25142873024726,215.19881930731103,237.61690076740177,170.24246260173805
327,254.41900652248984,256.3456621451484,215.4338473476108,238.55342258804177,170.8511605128633
328,255.33898445123708,256.6783604444003,216.20941399722054,238.0146734378357,171.04322919762845
329,255.9357682963935,256.47411062340876,215.5488542115517,237.05768966790532,170.83512755393954
330,256.7538616715676,257.0412707152162,215.1259295355021,237.0074440006376,170.89796909339594
331,257.0411025703134,259.0412707152162,214.9189366903942,237.12509349956136,170.60529897209437
332,256.4030497288074,251.04127071521623,214.32534108017953,237.36679859148109,169.74306497271263
333,256.35503548684756,255.04127071521623,214.34348322277705,238.3511419844102,168.74306497271263
